Step,expert-glitter-124 - accuracy,expert-glitter-124 - accuracy__MIN,expert-glitter-124 - accuracy__MAX,lively-dream-103 - accuracy,lively-dream-103 - accuracy__MIN,lively-dream-103 - accuracy__MAX,chocolate-armadillo-72 - accuracy,chocolate-armadillo-72 - accuracy__MIN,chocolate-armadillo-72 - accuracy__MAX,peach-dew-71 - accuracy,peach-dew-71 - accuracy__MIN,peach-dew-71 - accuracy__MAX
401,,,,0.3812,0.3812,0.3812,,,,,,
801,,,,0.429,0.429,0.429,,,,,,
1001,,,,,,,0.3997,0.3997,0.3997,0.3443,0.3443,0.3443
1201,,,,0.4806,0.4806,0.4806,,,,,,
1601,,,,0.5194,0.5194,0.5194,,,,,,
2001,,,,0.5517,0.5517,0.5517,0.4344,0.4344,0.4344,0.2052,0.2052,0.2052
2401,,,,0.5598,0.5598,0.5598,,,,,,
2801,,,,0.5803,0.5803,0.5803,,,,,,
3001,,,,,,,0.444,0.444,0.444,0.2209,0.2209,0.2209
3201,,,,0.5962,0.5962,0.5962,,,,,,
3601,,,,0.6317,0.6317,0.6317,,,,,,
3901,0.6127,0.6127,0.6127,,,,,,,,,
4001,,,,0.6431,0.6431,0.6431,0.4812,0.4812,0.4812,0.2175,0.2175,0.2175
4401,,,,0.6584,0.6584,0.6584,,,,,,
4801,,,,0.6641,0.6641,0.6641,,,,,,
5001,,,,,,,0.4827,0.4827,0.4827,0.1957,0.1957,0.1957
5201,,,,0.6611,0.6611,0.6611,,,,,,
5601,,,,0.6743,0.6743,0.6743,,,,,,
6001,,,,0.6698,0.6698,0.6698,0.5223,0.5223,0.5223,0.2081,0.2081,0.2081
6401,,,,0.6786,0.6786,0.6786,,,,,,
6801,,,,0.6812,0.6812,0.6812,,,,,,
7001,,,,,,,0.5419,0.5419,0.5419,0.2177,0.2177,0.2177
7201,,,,0.6889,0.6889,0.6889,,,,,,
7601,,,,0.6852,0.6852,0.6852,,,,,,
7801,0.7045,0.7045,0.7045,,,,,,,,,
8001,,,,0.6896,0.6896,0.6896,0.551,0.551,0.551,0.2269,0.2269,0.2269
8401,,,,0.694,0.694,0.694,,,,,,
8801,,,,0.6957,0.6957,0.6957,,,,,,
9001,,,,,,,0.5688,0.5688,0.5688,0.2284,0.2284,0.2284
9201,,,,0.6979,0.6979,0.6979,,,,,,
9601,,,,0.6994,0.6994,0.6994,,,,,,
10001,,,,0.6973,0.6973,0.6973,0.5707,0.5707,0.5707,0.2119,0.2119,0.2119
11001,,,,,,,0.5885,0.5885,0.5885,0.2246,0.2246,0.2246
11701,0.7469,0.7469,0.7469,,,,,,,,,
12001,,,,,,,0.5915,0.5915,0.5915,0.2169,0.2169,0.2169
13001,,,,,,,0.594,0.594,0.594,0.2151,0.2151,0.2151
14001,,,,,,,0.6005,0.6005,0.6005,0.2261,0.2261,0.2261
15001,,,,,,,0.5961,0.5961,0.5961,0.2256,0.2256,0.2256
15601,0.7612,0.7612,0.7612,,,,,,,,,
16001,,,,,,,0.6083,0.6083,0.6083,0.2203,0.2203,0.2203
17001,,,,,,,0.6036,0.6036,0.6036,0.2219,0.2219,0.2219
18001,,,,,,,0.6081,0.6081,0.6081,0.2196,0.2196,0.2196
19001,,,,,,,0.5949,0.5949,0.5949,0.2037,0.2037,0.2037
19501,0.7905,0.7905,0.7905,,,,,,,,,
20001,,,,,,,0.6099,0.6099,0.6099,0.111,0.111,0.111
21001,,,,,,,0.5959,0.5959,0.5959,0.1107,0.1107,0.1107
22001,,,,,,,0.6026,0.6026,0.6026,0.1114,0.1114,0.1114
23001,,,,,,,0.6022,0.6022,0.6022,0.1134,0.1134,0.1134
23401,0.8057,0.8057,0.8057,,,,,,,,,
24001,,,,,,,0.6011,0.6011,0.6011,0.1139,0.1139,0.1139
25001,,,,,,,0.6103,0.6103,0.6103,0.1156,0.1156,0.1156
26001,,,,,,,0.6062,0.6062,0.6062,0.1172,0.1172,0.1172
27001,,,,,,,0.6099,0.6099,0.6099,0.1179,0.1179,0.1179
27301,0.8194,0.8194,0.8194,,,,,,,,,
28001,,,,,,,0.6067,0.6067,0.6067,0.1726,0.1726,0.1726
29001,,,,,,,0.6075,0.6075,0.6075,0.1614,0.1614,0.1614
30001,,,,,,,0.6049,0.6049,0.6049,0.1594,0.1594,0.1594
31001,,,,,,,0.6097,0.6097,0.6097,0.1132,0.1132,0.1132
31201,0.8163,0.8163,0.8163,,,,,,,,,
32001,,,,,,,0.6064,0.6064,0.6064,0.1286,0.1286,0.1286
33001,,,,,,,0.6042,0.6042,0.6042,0.1063,0.1063,0.1063
34001,,,,,,,0.6077,0.6077,0.6077,0.1088,0.1088,0.1088
35001,,,,,,,0.6118,0.6118,0.6118,0.1241,0.1241,0.1241
35101,0.8203,0.8203,0.8203,,,,,,,,,
36001,,,,,,,0.6117,0.6117,0.6117,0.1484,0.1484,0.1484
37001,,,,,,,0.6128,0.6128,0.6128,0.1448,0.1448,0.1448
38001,,,,,,,0.6154,0.6154,0.6154,0.1279,0.1279,0.1279
39001,0.8273,0.8273,0.8273,,,,0.6191,0.6191,0.6191,0.1273,0.1273,0.1273
40001,,,,,,,0.6178,0.6178,0.6178,0.1273,0.1273,0.1273
41001,,,,,,,0.6181,0.6181,0.6181,0.1273,0.1273,0.1273
42001,,,,,,,0.6136,0.6136,0.6136,,,
42901,0.8238,0.8238,0.8238,,,,,,,,,
43001,,,,,,,0.618,0.618,0.618,,,
44001,,,,,,,0.6161,0.6161,0.6161,,,
45001,,,,,,,0.6234,0.6234,0.6234,,,
46001,,,,,,,0.6197,0.6197,0.6197,,,
46801,0.8262,0.8262,0.8262,,,,,,,,,
47001,,,,,,,0.6193,0.6193,0.6193,,,
48001,,,,,,,0.6235,0.6235,0.6235,,,
49001,,,,,,,0.6219,0.6219,0.6219,,,
50001,,,,,,,0.6221,0.6221,0.6221,,,
50701,0.8341,0.8341,0.8341,,,,,,,,,
51001,,,,,,,0.6236,0.6236,0.6236,,,
52001,,,,,,,0.6278,0.6278,0.6278,,,
53001,,,,,,,0.6307,0.6307,0.6307,,,
54001,,,,,,,0.6277,0.6277,0.6277,,,
54601,0.8315,0.8315,0.8315,,,,,,,,,
55001,,,,,,,0.6317,0.6317,0.6317,,,
56001,,,,,,,0.6299,0.6299,0.6299,,,
57001,,,,,,,0.629,0.629,0.629,,,
58001,,,,,,,0.6288,0.6288,0.6288,,,
58501,0.8357,0.8357,0.8357,,,,,,,,,
59001,,,,,,,0.6302,0.6302,0.6302,,,
60001,,,,,,,0.6273,0.6273,0.6273,,,
62401,0.8402,0.8402,0.8402,,,,,,,,,
66301,0.8372,0.8372,0.8372,,,,,,,,,
70201,0.8382,0.8382,0.8382,,,,,,,,,
74101,0.8398,0.8398,0.8398,,,,,,,,,
78001,0.8446,0.8446,0.8446,,,,,,,,,
81901,0.8465,0.8465,0.8465,,,,,,,,,
85801,0.8475,0.8475,0.8475,,,,,,,,,
89701,0.8479,0.8479,0.8479,,,,,,,,,
93601,0.851,0.851,0.851,,,,,,,,,
97501,0.8499,0.8499,0.8499,,,,,,,,,
